.,UF,Município,Empreendimento,Eixo,Subeixo,Modalidade,Classificação,Estágio,Estimativa do valor total do empreendimento no Novo PAC (2023-2030) (R$),Percentual de execução do empreendimento (%),Tipo de Executor,Link
6293,MS,Campo Grande,Escola de Ensino Fundamental,"Educação, Ciência e Tecnologia",Educação Básica,Pacto Nacional pela Retomada das Obras da Educação,Obra,Em ação preparatória,"3.875.093,33",-,Municipal,
12860,MS,Campo Grande,Escola em Tempo Integral,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Escolas em Tempo Integral,Obra,Em licitação / Leilão,"11.395.866,16",-,Municipal,Mais Informações
8195,MS,Campo Grande,Reforma de Escola,"Educação, Ciência e Tecnologia",Educação Básica,"Retomada e conclusão de obras - Creches, Escolas, Quadras e Cobertura de Quadras",Obra,Concluído,"2.797.315,93",-,Estadual,
8286,MS,Caracol,Reforma de Escola,"Educação, Ciência e Tecnologia",Educação Básica,"Retomada e conclusão de obras - Creches, Escolas, Quadras e Cobertura de Quadras",Obra,Concluído,"315.765,50",-,Estadual,
12240,MS,Cassilândia,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Creches e Escolas de Educação Infantil,Obra,Em licitação / Leilão,"5.549.425,15",-,Municipal,Mais Informações
6131,MS,Cassilândia,Escola de Ensino Fundamental,"Educação, Ciência e Tecnologia",Educação Básica,Pacto Nacional pela Retomada das Obras da Educação,Obra,Concluído,"1.840.110,47",-,Municipal,
13438,MS,Cassilândia,Transporte Escolar,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Transporte Escolar,Equipamento,Concluído,"398.500,00",-,Municipal,Mais Informações
12751,MS,Chapadão do Sul,Escola em Tempo Integral,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Escolas em Tempo Integral,Obra,Em licitação / Leilão,"11.395.866,16",-,Municipal,Mais Informações
13725,MS,Chapadão do Sul,Transporte Escolar,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Transporte Escolar,Equipamento,Concluído,"398.500,00",-,Municipal,Mais Informações
11931,MS,Coronel Sapucaia,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Creches e Escolas de Educação Infantil,Obra,Em licitação / Leilão,"3.265.044,36",-,Municipal,Mais Informações
13181,MS,Coronel Sapucaia,Escola em Tempo Integral,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Escolas em Tempo Integral,Obra,Em licitação / Leilão,"11.395.866,16",-,Municipal,Mais Informações
8238,MS,Coronel Sapucaia,Reforma de Escola,"Educação, Ciência e Tecnologia",Educação Básica,"Retomada e conclusão de obras - Creches, Escolas, Quadras e Cobertura de Quadras",Obra,Concluído,"192.498,83",-,Estadual,
14525,MS,Coronel Sapucaia,Transporte Escolar,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Transporte Escolar,Equipamento,Concluído,"581.878,00",-,Municipal,Mais Informações
12779,MS,Corumbá,Escola em Tempo Integral,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Escolas em Tempo Integral,Obra,Em licitação / Leilão,"8.122.538,05",-,Municipal,Mais Informações
8242,MS,Corumbá,Quadra e/ou Cobertura de Quadra,"Educação, Ciência e Tecnologia",Educação Básica,"Retomada e conclusão de obras - Creches, Escolas, Quadras e Cobertura de Quadras",Obra,Em execução,"263.191,42",100,Estadual,
8349,MS,Corumbá,Reforma de Escola,"Educação, Ciência e Tecnologia",Educação Básica,"Retomada e conclusão de obras - Creches, Escolas, Quadras e Cobertura de Quadras",Obra,Concluído,"192.560,38",-,Estadual,
14422,MS,Corumbá,Transporte Escolar,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Transporte Escolar,Equipamento,Concluído,"469.499,00",-,Municipal,Mais Informações
12113,MS,Coxim,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Creches e Escolas de Educação Infantil,Obra,Em ação preparatória,"5.549.425,15",-,Municipal,Mais Informações
10117,MS,Deodápolis,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,Pacto Nacional pela Retomada das Obras da Educação,Obra,Em ação preparatória,"999.653,00",-,Municipal,
12706,MS,Deodápolis,Escola em Tempo Integral,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Escolas em Tempo Integral,Obra,Em licitação / Leilão,"11.395.866,16",-,Municipal,Mais Informações
13520,MS,Deodápolis,Transporte Escolar,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Transporte Escolar,Equipamento,Concluído,"412.000,00",-,Municipal,Mais Informações
3437,MS,Dois Irmãos do Buriti,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,"Retomada e conclusão de obras - Creches, Escolas, Quadras e Cobertura de Quadras",Obra,Concluído,"760.358,41",-,Municipal,
8745,MS,Douradina,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,Pacto Nacional pela Retomada das Obras da Educação,Obra,Em ação preparatória,"745.962,19",-,Municipal,
7602,MS,Dourados,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,Pacto Nacional pela Retomada das Obras da Educação,Obra,Em licitação / Leilão,"2.775.226,73",-,Municipal,
9285,MS,Dourados,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,Pacto Nacional pela Retomada das Obras da Educação,Obra,Em ação preparatória,"801.778,47",-,Municipal,
9286,MS,Dourados,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,Pacto Nacional pela Retomada das Obras da Educação,Obra,Em execução,"776.026,97",97,Municipal,
9287,MS,Dourados,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,Pacto Nacional pela Retomada das Obras da Educação,Obra,Em ação preparatória,"2.857.211,62",-,Municipal,
8065,MS,Dourados,Escola de Ensino Fundamental,"Educação, Ciência e Tecnologia",Educação Básica,"Retomada e conclusão de obras - Creches, Escolas, Quadras e Cobertura de Quadras",Obra,Em ação preparatória,"5.133.476,88",-,Municipal,
8066,MS,Dourados,Escola de Ensino Fundamental,"Educação, Ciência e Tecnologia",Educação Básica,"Retomada e conclusão de obras - Creches, Escolas, Quadras e Cobertura de Quadras",Obra,Em ação preparatória,"5.133.476,88",-,Municipal,
8067,MS,Dourados,Escola de Ensino Fundamental,"Educação, Ciência e Tecnologia",Educação Básica,"Retomada e conclusão de obras - Creches, Escolas, Quadras e Cobertura de Quadras",Obra,Em ação preparatória,"5.133.476,88",-,Municipal,
5299,MS,Dourados,Quadra e/ou Cobertura de Quadra,"Educação, Ciência e Tecnologia",Educação Básica,Pacto Nacional pela Retomada das Obras da Educação,Obra,Em licitação / Leilão,"898.307,43",-,Municipal,
6673,MS,Dourados,Quadra e/ou Cobertura de Quadra,"Educação, Ciência e Tecnologia",Educação Básica,Pacto Nacional pela Retomada das Obras da Educação,Obra,Em licitação / Leilão,"223.368,00",-,Municipal,
6674,MS,Dourados,Quadra e/ou Cobertura de Quadra,"Educação, Ciência e Tecnologia",Educação Básica,Pacto Nacional pela Retomada das Obras da Educação,Obra,Em licitação / Leilão,"71.858,00",-,Municipal,
7665,MS,Dourados,Quadra e/ou Cobertura de Quadra,"Educação, Ciência e Tecnologia",Educação Básica,Pacto Nacional pela Retomada das Obras da Educação,Obra,Em ação preparatória,"729.212,49",-,Municipal,
11676,MS,Eldorado,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Creches e Escolas de Educação Infantil,Obra,Em licitação / Leilão,"5.549.425,15",-,Municipal,Mais Informações
11698,MS,Glória de Dourados,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Creches e Escolas de Educação Infantil,Obra,Em ação preparatória,"5.549.425,15",-,Municipal,Mais Informações
12343,MS,Guia Lopes da Laguna,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Creches e Escolas de Educação Infantil,Obra,Em licitação / Leilão,"5.549.425,15",-,Municipal,Mais Informações
5721,MS,Iguatemi,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,"Retomada e conclusão de obras - Creches, Escolas, Quadras e Cobertura de Quadras",Obra,Concluído,"313.204,89",-,Municipal,
11495,MS,Inocência,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Creches e Escolas de Educação Infantil,Obra,Em licitação / Leilão,"5.549.425,15",-,Municipal,Mais Informações
5329,MS,Inocência,Quadra e/ou Cobertura de Quadra,"Educação, Ciência e Tecnologia",Educação Básica,"Retomada e conclusão de obras - Creches, Escolas, Quadras e Cobertura de Quadras",Obra,Concluído,"96.855,97",-,Municipal,
8313,MS,Inocência,Quadra e/ou Cobertura de Quadra,"Educação, Ciência e Tecnologia",Educação Básica,"Retomada e conclusão de obras - Creches, Escolas, Quadras e Cobertura de Quadras",Obra,Em execução,"985.626,08",61,Municipal,
11009,MS,Itaporã,Ampliação de Escola,"Educação, Ciência e Tecnologia",Educação Básica,"Retomada e conclusão de obras - Creches, Escolas, Quadras e Cobertura de Quadras",Obra,Concluído,"27.678,00",-,Estadual,
6346,MS,Itaquiraí,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,Pacto Nacional pela Retomada das Obras da Educação,Obra,Em ação preparatória,"1.000.383,10",-,Municipal,
14051,MS,Itaquiraí,Transporte Escolar,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Transporte Escolar,Equipamento,Concluído,"469.499,00",-,Municipal,Mais Informações
11515,MS,Ivinhema,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Creches e Escolas de Educação Infantil,Obra,Em licitação / Leilão,"5.549.425,15",-,Municipal,Mais Informações
10976,MS,Ivinhema,Reforma de Escola,"Educação, Ciência e Tecnologia",Educação Básica,"Retomada e conclusão de obras - Creches, Escolas, Quadras e Cobertura de Quadras",Obra,Em execução,"998.226,97",90,Municipal,
11631,MS,Japorã,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Creches e Escolas de Educação Infantil,Obra,Em licitação / Leilão,"3.265.044,36",-,Municipal,Mais Informações
8376,MS,Jaraguari,Escola de Ensino Fundamental,"Educação, Ciência e Tecnologia",Educação Básica,"Retomada e conclusão de obras - Creches, Escolas, Quadras e Cobertura de Quadras",Obra,Em execução,"6.397.723,80",42,Municipal,
6347,MS,Jardim,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,Pacto Nacional pela Retomada das Obras da Educação,Obra,Em licitação / Leilão,"2.296.060,02",-,Municipal,
11677,MS,Jardim,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Creches e Escolas de Educação Infantil,Obra,Em licitação / Leilão,"5.549.425,15",-,Municipal,Mais Informações
13078,MS,Ladário,Escola em Tempo Integral,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Escolas em Tempo Integral,Obra,Em licitação / Leilão,"11.395.866,16",-,Municipal,Mais Informações
12621,MS,Maracaju,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Creches e Escolas de Educação Infantil,Obra,Em licitação / Leilão,"5.549.425,15",-,Municipal,Mais Informações
11683,MS,Miranda,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Creches e Escolas de Educação Infantil,Obra,Em licitação / Leilão,"3.265.044,36",-,Municipal,Mais Informações
8746,MS,Miranda,Escola de Ensino Fundamental,"Educação, Ciência e Tecnologia",Educação Básica,"Retomada e conclusão de obras - Creches, Escolas, Quadras e Cobertura de Quadras",Obra,Em execução,"486.823,64",40,Municipal,
8747,MS,Miranda,Escola de Ensino Fundamental,"Educação, Ciência e Tecnologia",Educação Básica,"Retomada e conclusão de obras - Creches, Escolas, Quadras e Cobertura de Quadras",Obra,Em execução,"486.823,64",24,Municipal,
5411,MS,Miranda,Quadra e/ou Cobertura de Quadra,"Educação, Ciência e Tecnologia",Educação Básica,"Retomada e conclusão de obras - Creches, Escolas, Quadras e Cobertura de Quadras",Obra,Concluído,"177.923,16",-,Municipal,
8351,MS,Miranda,Reforma de Escola,"Educação, Ciência e Tecnologia",Educação Básica,"Retomada e conclusão de obras - Creches, Escolas, Quadras e Cobertura de Quadras",Obra,Concluído,"364.212,41",-,Estadual,
13746,MS,Miranda,Transporte Escolar,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Transporte Escolar,Equipamento,Concluído,"398.500,00",-,Municipal,Mais Informações
8559,MS,Naviraí,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,"Retomada e conclusão de obras - Creches, Escolas, Quadras e Cobertura de Quadras",Obra,Em ação preparatória,"4.820.534,96",-,Municipal,
11343,MS,Naviraí,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,"Retomada e conclusão de obras - Creches, Escolas, Quadras e Cobertura de Quadras",Obra,Concluído,"122.048,34",-,Municipal,
12874,MS,Naviraí,Escola em Tempo Integral,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Escolas em Tempo Integral,Obra,Em licitação / Leilão,"8.122.538,05",-,Municipal,Mais Informações
11057,MS,Nova Andradina,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,"Retomada e conclusão de obras - Creches, Escolas, Quadras e Cobertura de Quadras",Obra,Concluído,"458.683,70",-,Municipal,
13817,MS,Paraíso das Águas,Transporte Escolar,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Transporte Escolar,Equipamento,Concluído,"412.000,00",-,Municipal,Mais Informações
13013,MS,Paranaíba,Escola em Tempo Integral,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Escolas em Tempo Integral,Obra,Em licitação / Leilão,"11.395.866,16",-,Municipal,Mais Informações
8196,MS,Paranaíba,Reforma de Escola,"Educação, Ciência e Tecnologia",Educação Básica,"Retomada e conclusão de obras - Creches, Escolas, Quadras e Cobertura de Quadras",Obra,Em execução,"2.308.838,59",83,Estadual,
13957,MS,Paranaíba,Transporte Escolar,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Transporte Escolar,Equipamento,Concluído,"398.500,00",-,Municipal,Mais Informações
12533,MS,Paranhos,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Creches e Escolas de Educação Infantil,Obra,Em ação preparatória,"3.265.044,36",-,Municipal,Mais Informações
14714,MS,Paranhos,Transporte Escolar,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Transporte Escolar,Equipamento,Concluído,"469.499,00",-,Municipal,Mais Informações
3605,MS,Ponta Porã,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,Pacto Nacional pela Retomada das Obras da Educação,Obra,Em ação preparatória,"1.347.587,14",-,Municipal,
5955,MS,Ponta Porã,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,"Retomada e conclusão de obras - Creches, Escolas, Quadras e Cobertura de Quadras",Obra,Concluído,"1.344.153,91",-,Municipal,
6348,MS,Ponta Porã,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,Pacto Nacional pela Retomada das Obras da Educação,Obra,Em ação preparatória,"896.451,68",-,Municipal,
12778,MS,Ponta Porã,Escola em Tempo Integral,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Escolas em Tempo Integral,Obra,Em licitação / Leilão,"11.395.866,16",-,Municipal,Mais Informações
12393,MS,Porto Murtinho,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Creches e Escolas de Educação Infantil,Obra,Em licitação / Leilão,"5.549.425,15",-,Municipal,Mais Informações
12871,MS,Porto Murtinho,Escola em Tempo Integral,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Escolas em Tempo Integral,Obra,Em licitação / Leilão,"9.760.332,15",-,Municipal,Mais Informações
12472,MS,Ribas do Rio Pardo,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Creches e Escolas de Educação Infantil,Obra,Em ação preparatória,"5.549.425,15",-,Municipal,Mais Informações
14696,MS,Ribas do Rio Pardo,Transporte Escolar,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Transporte Escolar,Equipamento,Em licitação / Leilão,"412.000,00",-,Municipal,Mais Informações
11907,MS,Rio Brilhante,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Creches e Escolas de Educação Infantil,Obra,Em licitação / Leilão,"5.549.425,15",-,Municipal,Mais Informações
13051,MS,Rio Brilhante,Escola em Tempo Integral,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Escolas em Tempo Integral,Obra,Em licitação / Leilão,"11.395.866,16",-,Municipal,Mais Informações
14072,MS,Rio Brilhante,Transporte Escolar,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Transporte Escolar,Equipamento,Concluído,"398.500,00",-,Municipal,Mais Informações
13055,MS,Rio Verde de Mato Grosso,Escola em Tempo Integral,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Escolas em Tempo Integral,Obra,Em licitação / Leilão,"11.395.866,16",-,Municipal,Mais Informações
14346,MS,Rio Verde de Mato Grosso,Transporte Escolar,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Transporte Escolar,Equipamento,Concluído,"398.500,00",-,Municipal,Mais Informações
14353,MS,Rochedo,Transporte Escolar,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Transporte Escolar,Equipamento,Concluído,"677.000,00",-,Municipal,Mais Informações
12433,MS,Santa Rita do Pardo,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Creches e Escolas de Educação Infantil,Obra,Em licitação / Leilão,"5.549.425,15",-,Municipal,Mais Informações
12872,MS,São Gabriel do Oeste,Escola em Tempo Integral,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Escolas em Tempo Integral,Obra,Em licitação / Leilão,"9.760.332,15",-,Municipal,Mais Informações
12378,MS,Sidrolândia,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Creches e Escolas de Educação Infantil,Obra,Em ação preparatória,"3.265.044,36",-,Municipal,Mais Informações
7274,MS,Sidrolândia,Escola de Ensino Fundamental,"Educação, Ciência e Tecnologia",Educação Básica,"Retomada e conclusão de obras - Creches, Escolas, Quadras e Cobertura de Quadras",Obra,Em execução,"551.314,23",57,Municipal,
7650,MS,Sonora,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,"Retomada e conclusão de obras - Creches, Escolas, Quadras e Cobertura de Quadras",Obra,Concluído,"1.159.744,42",-,Municipal,
14591,MS,Sonora,Transporte Escolar,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Transporte Escolar,Equipamento,Concluído,"677.000,00",-,Municipal,Mais Informações
6852,MS,Tacuru,Escola de Ensino Fundamental,"Educação, Ciência e Tecnologia",Educação Básica,Pacto Nacional pela Retomada das Obras da Educação,Obra,Em ação preparatória,"1.161.705,66",-,Municipal,
8243,MS,Terenos,Reforma de Escola,"Educação, Ciência e Tecnologia",Educação Básica,"Retomada e conclusão de obras - Creches, Escolas, Quadras e Cobertura de Quadras",Obra,Concluído,"1.946.287,48",-,Estadual,
12173,MS,Três Lagoas,Creche e/ou Escola de Educação Infantil,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Creches e Escolas de Educação Infantil,Obra,Em licitação / Leilão,"5.549.425,15",-,Municipal,Mais Informações
13071,MS,Três Lagoas,Escola em Tempo Integral,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Escolas em Tempo Integral,Obra,Em licitação / Leilão,"11.395.866,16",-,Municipal,Mais Informações
8240,MS,Três Lagoas,Quadra e/ou Cobertura de Quadra,"Educação, Ciência e Tecnologia",Educação Básica,"Retomada e conclusão de obras - Creches, Escolas, Quadras e Cobertura de Quadras",Obra,Concluído,"243.999,90",-,Estadual,
14419,MS,Três Lagoas,Transporte Escolar,"Educação, Ciência e Tecnologia",Educação Básica,Seleção - Transporte Escolar,Equipamento,Concluído,"469.499,00",-,Municipal,Mais Informações
11414,MS,Amambaí,Construção do Campus Amambaí,"Educação, Ciência e Tecnologia",Educação Profissional e Tecnológica,Expansão da Rede de Institutos Federais,Obra,Em licitação / Leilão,"15.000.000,00",-,Federal,
18243,MS,Aquidauana,Restaurante Estudantil do Campus Aquidauana - IFMS,"Educação, Ciência e Tecnologia",Educação Profissional e Tecnológica,"Consolidação e Reestruturação da Rede Federal de Educação Profissional, Científica e Tecnológica - EPCT",Obra,Em licitação / Leilão,"1.700.000,00",-,Federal,
18247,MS,Campo Grande,Biblioteca do Campus Campo Grande - IFMS,"Educação, Ciência e Tecnologia",Educação Profissional e Tecnológica,"Consolidação e Reestruturação da Rede Federal de Educação Profissional, Científica e Tecnológica - EPCT",Obra,Em ação preparatória,"1.500.000,00",-,Federal,
10355,MS,Campo Grande,Equipamento e Mobiliário de diversos campi -  IFMS,"Educação, Ciência e Tecnologia",Educação Profissional e Tecnológica,"Consolidação e Reestruturação da Rede Federal de Educação Profissional, Científica e Tecnológica - EPCT",Equipamento,Concluído,"3.560.023,08",-,Federal,
10197,MS,Campo Grande,Estruturas Acadêmicas do Campus Campo Grande - IFMS,"Educação, Ciência e Tecnologia",Educação Profissional e Tecnológica,"Consolidação e Reestruturação da Rede Federal de Educação Profissional, Científica e Tecnológica - EPCT",Obra,Concluído,"2.908.889,05",-,Federal,
18245,MS,Campo Grande,Restaurante Estudantil do Campus Campo Grande - IFMS,"Educação, Ciência e Tecnologia",Educação Profissional e Tecnológica,"Consolidação e Reestruturação da Rede Federal de Educação Profissional, Científica e Tecnológica - EPCT",Obra,Em execução,"1.700.000,00","16,9",Federal,
10245,MS,Corumbá,Centro de Convivência do Campus Corumbá - IFMS,"Educação, Ciência e Tecnologia",Educação Profissional e Tecnológica,"Consolidação e Reestruturação da Rede Federal de Educação Profissional, Científica e Tecnológica - EPCT",Obra,Concluído,"864.670,43",-,Federal,
18249,MS,Corumbá,Restaurante Estudantil do Campus Corumbá - IFMS,"Educação, Ciência e Tecnologia",Educação Profissional e Tecnológica,"Consolidação e Reestruturação da Rede Federal de Educação Profissional, Científica e Tecnológica - EPCT",Obra,Em licitação / Leilão,"1.700.000,00",-,Federal,
18251,MS,Coxim,Restaurante Estudantil do Campus Coxim - IFMS,"Educação, Ciência e Tecnologia",Educação Profissional e Tecnológica,"Consolidação e Reestruturação da Rede Federal de Educação Profissional, Científica e Tecnológica - EPCT",Obra,Em licitação / Leilão,"1.700.000,00",-,Federal,
18255,MS,Dourados,Biblioteca do Campus Dourados - IFMS,"Educação, Ciência e Tecnologia",Educação Profissional e Tecnológica,"Consolidação e Reestruturação da Rede Federal de Educação Profissional, Científica e Tecnológica - EPCT",Obra,Em ação preparatória,"1.500.000,00",-,Federal,
10344,MS,Dourados,Estruturas Acadêmicas do Campus Dourados - IFMS,"Educação, Ciência e Tecnologia",Educação Profissional e Tecnológica,"Consolidação e Reestruturação da Rede Federal de Educação Profissional, Científica e Tecnológica - EPCT",Obra,Concluído,"382.294,24",-,Federal,
18253,MS,Dourados,Restaurante Estudantil do Campus Dourados - IFMS,"Educação, Ciência e Tecnologia",Educação Profissional e Tecnológica,"Consolidação e Reestruturação da Rede Federal de Educação Profissional, Científica e Tecnológica - EPCT",Obra,Em licitação / Leilão,"1.700.000,00",-,Federal,
10167,MS,Jardim,Estruturas Acadêmicas do Campus Jardim -  IFMS,"Educação, Ciência e Tecnologia",Educação Profissional e Tecnológica,"Consolidação e Reestruturação da Rede Federal de Educação Profissional, Científica e Tecnológica - EPCT",Obra,Concluído,"1.794.363,95",-,Federal,
18257,MS,Jardim,Restaurante Estudantil do Campus Jardim - IFMS,"Educação, Ciência e Tecnologia",Educação Profissional e Tecnológica,"Consolidação e Reestruturação da Rede Federal de Educação Profissional, Científica e Tecnológica - EPCT",Obra,Em licitação / Leilão,"1.700.000,00",-,Federal,
18259,MS,Naviraí,Estruturas Acadêmicas e Administrativas do Campus Naviraí - IFMS,"Educação, Ciência e Tecnologia",Educação Profissional e Tecnológica,"Consolidação e Reestruturação da Rede Federal de Educação Profissional, Científica e Tecnológica - EPCT",Obra,Em ação preparatória,"5.653.882,82",-,Federal,
11413,MS,Paranaíba,Construção do Campus Paranaíba,"Educação, Ciência e Tecnologia",Educação Profissional e Tecnológica,Expansão da Rede de Institutos Federais,Obra,Em licitação / Leilão,"15.000.000,00",-,Federal,
18261,MS,Ponta Porã,Restaurante Estudantil do Campus Ponta Porã - IFMS,"Educação, Ciência e Tecnologia",Educação Profissional e Tecnológica,"Consolidação e Reestruturação da Rede Federal de Educação Profissional, Científica e Tecnológica - EPCT",Obra,Em execução,"1.700.000,00",0,Federal,
10207,MS,Três Lagoas,Complexo Esportivo do Campus Três Lagoas -  IFMS,"Educação, Ciência e Tecnologia",Educação Profissional e Tecnológica,"Consolidação e Reestruturação da Rede Federal de Educação Profissional, Científica e Tecnológica - EPCT",Obra,Concluído,"634.504,53",-,Federal,
18263,MS,Três Lagoas,Restaurante Estudantil do Campus Três Lagoas - IFMS,"Educação, Ciência e Tecnologia",Educação Profissional e Tecnológica,"Consolidação e Reestruturação da Rede Federal de Educação Profissional, Científica e Tecnológica - EPCT",Obra,Em ação preparatória,"1.700.000,00",-,Federal,
17067,MS,Aquidauana,Complexo Esportivo e/ou Culturais do Campus de Aquidauna - CPAQ - UFMS,"Educação, Ciência e Tecnologia",Educação Superior,Consolidação e Reestruturação das Universidades Federais,Obra,Em execução,"1.000.000,33",0,Federal,
17069,MS,Campo Grande,Estruturas Acadêmicas - Edifício da  Faculdade de Direito - UFMS,"Educação, Ciência e Tecnologia",Educação Superior,Consolidação e Reestruturação das Universidades Federais,Obra,Em execução,"5.800.000,00","4,2",Federal,
17071,MS,Campo Grande,Estruturas Acadêmicas do Campus Sede - UFMS,"Educação, Ciência e Tecnologia",Educação Superior,Consolidação e Reestruturação das Universidades Federais,Obra,Em execução,"6.900.000,00","27,1",Federal,
10401,MS,Campo Grande,Infraestrutura CEPAN III - UFMS,"Educação, Ciência e Tecnologia",Educação Superior,Consolidação e Reestruturação das Universidades Federais,Obra,Em execução,"1.175.627,00","54,2",Federal,
10402,MS,Campo Grande,Infraestrutura e Urbanização - Setor Aginova do Campus Sede - UFMS,"Educação, Ciência e Tecnologia",Educação Superior,Consolidação e Reestruturação das Universidades Federais,Obra,Em execução,"497.749,86","71,3",Federal,
10403,MS,Campo Grande,Infraestrutura e Urbanização - Unidade de Psicologia do Campus Sede - UFMS,"Educação, Ciência e Tecnologia",Educação Superior,Consolidação e Reestruturação das Universidades Federais,Obra,Em execução,"70.502,51","41,4",Federal,
2023,MS,Campo Grande,Reforma com ampliação do Hospital Universitário de Campo Grande - HUMAP/UFMS - Campo Grande / MS,"Educação, Ciência e Tecnologia",Educação Superior,"Retomada, conclusão e novas obras em Hospitais Universitários Federais",Obra,Em execução,"9.513.650,00",0,Federal,
2373,MS,Campo Grande,Reforma do Hospital Universitário de Campo Grande - HU/UFMS - Campos Grande / MS,"Educação, Ciência e Tecnologia",Educação Superior,"Retomada, conclusão e novas obras em Hospitais Universitários Federais",Obra,Em execução,"12.000.000,00","35,2",Federal,
